Toko ke- 1
Tanggal  1 {0: 36, 1: 32, 2: 24, 3: 35, 4: 34, 5: 21, 6: 39, 7: 48, 8: 21, 9: 37, 10: 22, 11: 28, 12: 24, 13: 16, 14: 44, 15: 23, 16: 39, 17: 26, 18: 40, 19: 35, 20: 13, 21: 27, 22f: 22, 23: 20, 24: 2, 25: 10, 26: 22, 27: 38, 28: 54, 29: 26, 30: 10, 31: 20, 32: 16, 33: 15, 34: 15, 35: 29, 36: 16, 37: 32, 38: 17, 39: 17, 40: 23, 41: 16, 42: 21, 43: 29, 44: 18, 45: 34, 46: 23, 47: 38, 48: 28, 49: 32}
Tanggal  19 {0: 34, 1: 28, 2: 33, 3: 21, 4: 52, 5: 34, 6: 10, 7: 28, 8: 14, 9: 38, 10: 25, 11: 36, 12: 20, 13: 11, 14: 30, 15: 20, 16: 17, 17: 21, 18: 23, 19: 24, 20: 6, 21: 7, 22: 20, 23: 20, 24: 21, 25: 10, 26: 27, 27: 29, 28: 33, 29: 17, 30: 18, 31: 18, 32: 18, 33: 33, 34: 4, 35: 37, 36: 12, 37: 35, 38: 12, 39: 21, 40: 26, 41: 36, 42: 29, 43: 28, 44: 17, 45: 47, 46: 39, 47: 17, 48: 29, 49: 18}
Tanggal  20 {0: 42, 1: 31, 2: 46, 3: 40, 4: 29, 5: 29, 6: 24, 7: 61, 8: 14, 9: 21, 10: 10, 11: 45, 12: 29, 13: 10, 14: 46, 15: 14, 16: 17, 17: 34, 18: 19, 19: 16, 20: 11, 21: 29, 22: 47, 23: 32, 24: 38, 25: 19, 26: 16, 27: 42, 28: 35, 29: 23, 30: 21, 31: 22, 32: 38, 33: 39, 34: 26, 35: 27, 36: 28, 37: 44, 38: 22, 39: 30, 40: 44, 41: 26, 42: 31, 43: 30, 44: 20, 45: 63, 46: 33, 47: 29, 48: 24, 49: 30}
Tanggal  21 {0: 22, 1: 52, 2: 23, 3: 43, 4: 47, 5: 48, 6: 12, 7: 68, 8: 26, 9: 52, 10: 18, 11: 19, 12: 39, 13: 17, 14: 20, 15: 74, 16: 51, 17: 57, 18: 30, 19: 39, 20: 31, 21: 19, 22: 25, 23: 43, 24: 37, 25: 23, 26: 11, 27: 42, 28: 43, 29: 46, 30: 28, 31: 24, 32: 46, 33: 25, 34: 35, 35: 29, 36: 22, 37: 20, 38: 18, 39: 20, 40: 44, 41: 30, 42: 44, 43: 39, 44: 20, 45: 40, 46: 37, 47: 34, 48: 22, 49: 34}
Tanggal  22 {0: 35, 1: 35, 2: 29, 3: 36, 4: 37, 5: 30, 6: 22, 7: 37, 8: 14, 9: 33, 10: 12, 11: 11, 12: 28, 13: 20, 14: 49, 15: 25, 16: 28, 17: 21, 18: 30, 19: 37, 20: 14, 21: 30, 22: 43, 23: 34, 24: 20, 25: 23, 26: 27, 27: 41, 28: 34, 29: 28, 30: 36, 31: 22, 32: 28, 33: 42, 34: 15, 35: 34, 36: 32, 37: 21, 38: 12, 39: 14, 40: 22, 41: 11, 42: 50, 43: 22, 44: 36, 45: 24, 46: 17, 47: 39, 48: 13, 49: 31}
Tanggal  23 {0: 24, 1: 26, 2: 19, 3: 22, 4: 37, 5: 50, 6: 26, 7: 65, 8: 18, 9: 51, 10: 17, 11: 42, 12: 34, 13: 11, 14: 34, 15: 14, 16: 24, 17: 15, 18: 29, 19: 19, 20: 15, 21: 27, 22: 39, 23: 41, 24: 43, 25: 28, 26: 28, 27: 31, 28: 30, 29: 27, 30: 16, 31: 50, 32: 34, 33: 34, 34: 8, 35: 24, 36: 38, 37: 31, 38: 11, 39: 23, 40: 50, 41: 63, 42: 43, 43: 39, 44: 50, 45: 49, 46: 31, 47: 45, 48: 30, 49: 16}
Tanggal  24 {0: 23, 1: 33, 2: 13, 3: 40, 4: 34, 5: 42, 6: 39, 7: 25, 8: 7, 9: 23, 10: 13, 11: 17, 12: 30, 13: 18, 14: 47, 15: 21, 16: 10, 17: 22, 18: 44, 19: 27, 20: 20, 21: 6, 22: 30, 23: 19, 24: 18, 25: 7, 26: 23, 27: 29, 28: 47, 29: 19, 30: 13, 31: 30, 32: 30, 33: 31, 34: 14, 35: 30, 36: 28, 37: 39, 38: 7, 39: 13, 40: 10, 41: 19, 42: 45, 43: 33, 44: 20, 45: 31, 46: 31, 47: 30, 48: 17, 49: 10}
Tanggal  25 {0: 10, 1: 27, 2: 47, 3: 41, 4: 30, 5: 37, 6: 25, 7: 41, 8: 16, 9: 32, 10: 18, 11: 30, 12: 28, 13: 20, 14: 25, 15: 35, 16: 39, 17: 25, 18: 44, 19: 38, 20: 12, 21: 17, 22: 32, 23: 36, 24: 20, 25: 14, 26: 24, 27: 51, 28: 36, 29: 24, 30: 14, 31: 44, 32: 36, 33: 45, 34: 11, 35: 38, 36: 12, 37: 34, 38: 22, 39: 13, 40: 28, 41: 13, 42: 43, 43: 37, 44: 23, 45: 47, 46: 39, 47: 24, 48: 13, 49: 36}
Tanggal  26 {0: 35, 1: 21, 2: 36, 3: 37, 4: 36, 5: 34, 6: 10, 7: 44, 8: 25, 9: 32, 10: 14, 11: 23, 12: 32, 13: 22, 14: 34, 15: 21, 16: 33, 17: 23, 18: 46, 19: 24, 20: 32, 21: 28, 22: 39, 23: 19, 24: 33, 25: 12, 26: 15, 27: 34, 28: 47, 29: 20, 30: 18, 31: 28, 32: 45, 33: 43, 34: 24, 35: 42, 36: 38, 37: 14, 38: 30, 39: 23, 40: 23, 41: 17, 42: 39, 43: 33, 44: 32, 45: 32, 46: 41, 47: 19, 48: 20, 49: 25}
Tanggal  27 {0: 26, 1: 40, 2: 13, 3: 59, 4: 24, 5: 49, 6: 28, 7: 50, 8: 22, 9: 13, 10: 26, 11: 28, 12: 16, 13: 6, 14: 39, 15: 25, 16: 14, 17: 37, 18: 49, 19: 25, 20: 22, 21: 12, 22: 38, 23: 25, 24: 5, 25: 21, 26: 9, 27: 31, 28: 49, 29: 28, 30: 4, 31: 18, 32: 25, 33: 38, 34: 24, 35: 69, 36: 19, 37: 38, 38: 21, 39: 18, 40: 21, 41: 8, 42: 41, 43: 24, 44: 32, 45: 48, 46: 33, 47: 25, 48: 31, 49: 47}
Tanggal  28 {0: 34, 1: 21, 2: 23, 3: 19, 4: 50, 5: 36, 6: 26, 7: 37, 8: 6, 9: 54, 10: 20, 11: 11, 12: 44, 13: 18, 14: 21, 15: 32, 16: 32, 17: 34, 18: 29, 19: 34, 20: 24, 21: 19, 22: 18, 23: 40, 24: 19, 25: 17, 26: 11, 27: 38, 28: 35, 29: 22, 30: 19, 31: 37, 32: 12, 33: 37, 34: 5, 35: 35, 36: 40, 37: 26, 38: 17, 39: 18, 40: 34, 41: 33, 42: 54, 43: 23, 44: 19, 45: 31, 46: 25, 47: 28, 48: 62, 49: 27}
Tanggal  29 {0: 28, 1: 44, 2: 26, 3: 29, 4: 36, 5: 27, 6: 13, 7: 43, 8: 19, 9: 25, 10: 15, 11: 9, 12: 11, 13: 8, 14: 30, 15: 36, 16: 59, 17: 21, 18: 30, 19: 32, 20: 20, 21: 18, 22: 44, 23: 16, 24: 17, 25: 9, 26: 21, 27: 27, 28: 18, 29: 19, 30: 18, 31: 14, 32: 36, 33: 31, 34: 12, 35: 36, 36: 17, 37: 16, 38: 31, 39: 17, 40: 17, 41: 49, 42: 39, 43: 15, 44: 29, 45: 43, 46: 56, 47: 21, 48: 26, 49: 28}
Toko ke- 18
Tanggal  1 {0: 43, 1: 30, 2: 44, 3: 31, 4: 37, 5: 24, 6: 16, 7: 39, 8: 9, 9: 20, 10: 28, 11: 22, 12: 31, 13: 12, 14: 36, 15: 18, 16: 22, 17: 40, 18: 66, 19: 15, 20: 4, 21: 17, 22: 17, 23: 15, 24: 19, 25: 16, 26: 11, 27: 31, 28: 35, 29: 37, 30: 26, 31: 43, 32: 20, 33: 30, 34: 12, 35: 35, 36: 33, 37: 15, 38: 28, 39: 27, 40: 32, 41: 17, 42: 19, 43: 13, 44: 34, 45: 34, 46: 45, 47: 43, 48: 44, 49: 6}
Tanggal  2 {0: 21, 1: 45, 2: 36, 3: 24, 4: 18, 5: 30, 6: 18, 7: 48, 8: 14, 9: 9, 10: 19, 11: 18, 12: 31, 13: 25, 14: 40, 15: 35, 16: 36, 17: 28, 18: 50, 19: 24, 20: 12, 21: 10, 22: 34, 23: 35, 24: 17, 25: 9, 26: 20, 27: 22, 28: 41, 29: 29, 30: 12, 31: 30, 32: 43, 33: 29, 34: 19, 35: 43, 36: 19, 37: 32, 38: 20, 39: 19, 40: 32, 41: 23, 42: 24, 43: 13, 44: 37, 45: 36, 46: 39, 47: 30, 48: 19, 49: 27}
Tanggal  3 {0: 27, 1: 39, 2: 28, 3: 37, 4: 37, 5: 35, 6: 22, 7: 39, 8: 24, 9: 31, 10: 13, 11: 27, 12: 10, 13: 10, 14: 26, 15: 23, 16: 24, 17: 31, 18: 29, 19: 33, 20: 14, 21: 12, 22: 27, 23: 23, 24: 37, 25: 0, 26: 19, 27: 40, 28: 33, 29: 25, 30: 15, 31: 16, 32: 25, 33: 17, 34: 18, 35: 20, 36: 9, 37: 32, 38: 24, 39: 6, 40: 31, 41: 45, 42: 29, 43: 24, 44: 34, 45: 32, 46: 26, 47: 39, 48: 15, 49: 44}
Tanggal  4 {0: 38, 1: 56, 2: 24, 3: 32, 4: 28, 5: 31, 6: 21, 7: 54, 8: 16, 9: 23, 10: 13, 11: 28, 12: 42, 13: 8, 14: 38, 15: 35, 16: 55, 17: 16, 18: 28, 19: 43, 20: 11, 21: 6, 22: 42, 23: 33, 24: 33, 25: 15, 26: 3, 27: 47, 28: 39, 29: 16, 30: 18, 31: 49, 32: 47, 33: 20, 34: 36, 35: 26, 36: 33, 37: 22, 38: 8, 39: 21, 40: 21, 41: 32, 42: 21, 43: 21, 44: 29, 45: 31, 46: 26, 47: 20, 48: 39, 49: 36}
Tanggal  5 {0: 41, 1: 33, 2: 24, 3: 31, 4: 13, 5: 31, 6: 15, 7: 29, 8: 4, 9: 16, 10: 12, 11: 22, 12: 43, 13: 35, 14: 21, 15: 17, 16: 43, 17: 15, 18: 42, 19: 31, 20: 21, 21: 29, 22: 55, 23: 26, 24: 31, 25: 16, 26: 11, 27: 22, 28: 45, 29: 16, 30: 32, 31: 19, 32: 48, 33: 24, 34: 11, 35: 59, 36: 66, 37: 27, 38: 5, 39: 4, 40: 39, 41: 43, 42: 23, 43: 37, 44: 16, 45: 39, 46: 26, 47: 17, 48: 22, 49: 30}
Tanggal  6 {0: 38, 1: 47, 2: 19, 3: 21, 4: 48, 5: 39, 6: 16, 7: 30, 8: 6, 9: 24, 10: 21, 11: 27, 12: 32, 13: 7, 14: 30, 15: 24, 16: 32, 17: 12, 18: 39, 19: 30, 20: 13, 21: 23, 22: 39, 23: 43, 24: 19, 25: 13, 26: 18, 27: 15, 28: 31, 29: 22, 30: 12, 31: 31, 32: 48, 33: 33, 34: 10, 35: 36, 36: 21, 37: 27, 38: 20, 39: 14, 40: 28, 41: 29, 42: 44, 43: 31, 44: 41, 45: 34, 46: 44, 47: 23, 48: 31, 49: 19}
Tanggal  7 {0: 30, 1: 31, 2: 36, 3: 19, 4: 37, 5: 21, 6: 8, 7: 55, 8: 26, 9: 23, 10: 7, 11: 27, 12: 35, 13: 23, 14: 31, 15: 42, 16: 25, 17: 38, 18: 21, 19: 22, 20: 6, 21: 24, 22: 25, 23: 14, 24: 35, 25: 17, 26: 25, 27: 25, 28: 44, 29: 16, 30: 10, 31: 39, 32: 14, 33: 32, 34: 10, 35: 30, 36: 51, 37: 45, 38: 8, 39: 16, 40: 26, 41: 13, 42: 30, 43: 13, 44: 20, 45: 28, 46: 35, 47: 13, 48: 28, 49: 26}
Tanggal  8 {0: 26, 1: 37, 2: 22, 3: 22, 4: 35, 5: 36, 6: 2, 7: 71, 8: 15, 9: 24, 10: 5, 11: 33, 12: 21, 13: 20, 14: 34, 15: 42, 16: 24, 17: 28, 18: 24, 19: 20, 20: 9, 21: 15, 22: 32, 23: 13, 24: 13, 25: 12, 26: 16, 27: 24, 28: 42, 29: 15, 30: 19, 31: 12, 32: 28, 33: 40, 34: 16, 35: 13, 36: 16, 37: 37, 38: 19, 39: 15, 40: 17, 41: 6, 42: 24, 43: 7, 44: 18, 45: 37, 46: 17, 47: 12, 48: 12, 49: 40}
Tanggal  9 {0: 33, 1: 51, 2: 34, 3: 27, 4: 34, 5: 45, 6: 12, 7: 40, 8: 13, 9: 38, 10: 17, 11: 37, 12: 13, 13: 12, 14: 31, 15: 18, 16: 33, 17: 44, 18: 43, 19: 36, 20: 23, 21: 18, 22: 34, 23: 24, 24: 26, 25: 15, 26: 13, 27: 27, 28: 16, 29: 14, 30: 11, 31: 17, 32: 33, 33: 46, 34: 13, 35: 37, 36: 27, 37: 19, 38: 14, 39: 13, 40: 21, 41: 31, 42: 43, 43: 26, 44: 37, 45: 52, 46: 38, 47: 18, 48: 15, 49: 18}
Tanggal  10 {0: 40, 1: 41, 2: 39, 3: 20, 4: 19, 5: 13, 6: 20, 7: 82, 8: 12, 9: 37, 10: 28, 11: 61, 12: 23, 13: 8, 14: 32, 15: 45, 16: 53, 17: 53, 18: 28, 19: 35, 20: 19, 21: 20, 22: 40, 23: 21, 24: 10, 25: 15, 26: 6, 27: 48, 28: 55, 29: 35, 30: 30, 31: 25, 32: 26, 33: 18, 34: 23, 35: 34, 36: 32, 37: 43, 38: 16, 39: 12, 40: 29, 41: 9, 42: 43, 43: 24, 44: 24, 45: 47, 46: 45, 47: 36, 48: 18, 49: 37}
Tanggal  11 {0: 45, 1: 27, 2: 24, 3: 32, 4: 42, 5: 37, 6: 26, 7: 39, 8: 9, 9: 42, 10: 11, 11: 28, 12: 19, 13: 12, 14: 24, 15: 29, 16: 24, 17: 19, 18: 21, 19: 26, 20: 11, 21: 25, 22: 10, 23: 35, 24: 24, 25: 23, 26: 27, 27: 31, 28: 12, 29: 3, 30: 11, 31: 12, 32: 35, 33: 37, 34: 7, 35: 54, 36: 9, 37: 31, 38: 26, 39: 19, 40: 20, 41: 14, 42: 26, 43: 25, 44: 19, 45: 36, 46: 26, 47: 34, 48: 20, 49: 33}
Tanggal  12 {0: 32, 1: 28, 2: 42, 3: 31, 4: 13, 5: 55, 6: 24, 7: 54, 8: 10, 9: 21, 10: 2, 11: 27, 12: 28, 13: 36, 14: 47, 15: 25, 16: 28, 17: 23, 18: 28, 19: 31, 20: 25, 21: 15, 22: 64, 23: 22, 24: 30, 25: 19, 26: 5, 27: 40, 28: 39, 29: 27, 30: 32, 31: 23, 32: 46, 33: 33, 34: 25, 35: 20, 36: 26, 37: 33, 38: 50, 39: 19, 40: 20, 41: 22, 42: 36, 43: 16, 44: 30, 45: 58, 46: 46, 47: 36, 48: 11, 49: 29}
Tanggal  13 {0: 22, 1: 42, 2: 39, 3: 43, 4: 44, 5: 41, 6: 11, 7: 41, 8: 17, 9: 35, 10: 12, 11: 24, 12: 28, 13: 6, 14: 27, 15: 39, 16: 30, 17: 31, 18: 54, 19: 15, 20: 14, 21: 35, 22: 48, 23: 25, 24: 29, 25: 20, 26: 13, 27: 44, 28: 37, 29: 30, 30: 38, 31: 19, 32: 30, 33: 41, 34: 15, 35: 43, 36: 32, 37: 35, 38: 17, 39: 14, 40: 43, 41: 36, 42: 68, 43: 22, 44: 27, 45: 45, 46: 24, 47: 43, 48: 34, 49: 24}
Tanggal  14 {0: 35, 1: 30, 2: 14, 3: 28, 4: 34, 5: 30, 6: 12, 7: 57, 8: 12, 9: 34, 10: 35, 11: 43, 12: 18, 13: 21, 14: 37, 15: 42, 16: 22, 17: 29, 18: 18, 19: 25, 20: 9, 21: 18, 22: 31, 23: 27, 24: 24, 25: 10, 26: 10, 27: 35, 28: 23, 29: 33, 30: 9, 31: 20, 32: 20, 33: 44, 34: 9, 35: 24, 36: 24, 37: 44, 38: 24, 39: 17, 40: 19, 41: 26, 42: 24, 43: 17, 44: 45, 45: 34, 46: 34, 47: 43, 48: 18, 49: 49}
Tanggal  15 {0: 48, 1: 25, 2: 22, 3: 35, 4: 62, 5: 34, 6: 21, 7: 64, 8: 13, 9: 39, 10: 7, 11: 52, 12: 44, 13: 14, 14: 22, 15: 38, 16: 29, 17: 18, 18: 35, 19: 20, 20: 12, 21: 6, 22: 33, 23: 31, 24: 26, 25: 15, 26: 23, 27: 22, 28: 42, 29: 19, 30: 17, 31: 39, 32: 25, 33: 40, 34: 10, 35: 32, 36: 28, 37: 41, 38: 30, 39: 9, 40: 25, 41: 16, 42: 41, 43: 15, 44: 33, 45: 43, 46: 31, 47: 35, 48: 23, 49: 22}
Tanggal  16 {0: 8, 1: 21, 2: 26, 3: 37, 4: 40, 5: 26, 6: 16, 7: 32, 8: 11, 9: 22, 10: 16, 11: 21, 12: 40, 13: 15, 14: 27, 15: 25, 16: 41, 17: 33, 18: 26, 19: 12, 20: 17, 21: 15, 22: 20, 23: 20, 24: 28, 25: 8, 26: 8, 27: 30, 28: 38, 29: 29, 30: 13, 31: 36, 32: 32, 33: 32, 34: 24, 35: 22, 36: 36, 37: 20, 38: 13, 39: 17, 40: 20, 41: 29, 42: 27, 43: 10, 44: 35, 45: 46, 46: 20, 47: 32, 48: 20, 49: 26}
Tanggal  17 {0: 20, 1: 19, 2: 22, 3: 27, 4: 46, 5: 16, 6: 16, 7: 32, 8: 4, 9: 29, 10: 16, 11: 25, 12: 15, 13: 17, 14: 14, 15: 9, 16: 34, 17: 47, 18: 24, 19: 15, 20: 16, 21: 22, 22: 24, 23: 28, 24: 40, 25: 0, 26: 9, 27: 17, 28: 47, 29: 32, 30: 33, 31: 11, 32: 29, 33: 17, 34: 20, 35: 22, 36: 34, 37: 24, 38: 16, 39: 20, 40: 31, 41: 28, 42: 18, 43: 17, 44: 18, 45: 30, 46: 20, 47: 52, 48: 18, 49: 25}
Tanggal  18 {0: 42, 1: 33, 2: 29, 3: 23, 4: 27, 5: 43, 6: 26, 7: 52, 8: 26, 9: 35, 10: 7, 11: 40, 12: 21, 13: 10, 14: 22, 15: 29, 16: 31, 17: 26, 18: 45, 19: 27, 20: 13, 21: 21, 22: 32, 23: 42, 24: 45, 25: 18, 26: 11, 27: 27, 28: 41, 29: 19, 30: 14, 31: 34, 32: 14, 33: 38, 34: 14, 35: 20, 36: 43, 37: 50, 38: 14, 39: 27, 40: 25, 41: 34, 42: 34, 43: 30, 44: 34, 45: 33, 46: 27, 47: 28, 48: 31, 49: 15}
Tanggal  19 {0: 29, 1: 36, 2: 26, 3: 26, 4: 48, 5: 22, 6: 10, 7: 43, 8: 7, 9: 29, 10: 6, 11: 29, 12: 29, 13: 18, 14: 11, 15: 18, 16: 52, 17: 48, 18: 55, 19: 44, 20: 17, 21: 19, 22: 25, 23: 21, 24: 37, 25: 21, 26: 22, 27: 30, 28: 43, 29: 30, 30: 13, 31: 21, 32: 29, 33: 37, 34: 4, 35: 42, 36: 20, 37: 27, 38: 8, 39: 16, 40: 17, 41: 31, 42: 36, 43: 34, 44: 11, 45: 34, 46: 23, 47: 55, 48: 15, 49: 10}
Tanggal  20 {0: 38, 1: 47, 2: 17, 3: 36, 4: 51, 5: 47, 6: 13, 7: 31, 8: 3, 9: 57, 10: 15, 11: 24, 12: 16, 13: 13, 14: 21, 15: 33, 16: 24, 17: 32, 18: 47, 19: 27, 20: 28, 21: 23, 22: 43, 23: 42, 24: 39, 25: 22, 26: 16, 27: 21, 28: 40, 29: 25, 30: 24, 31: 12, 32: 26, 33: 54, 34: 18, 35: 41, 36: 16, 37: 20, 38: 19, 39: 27, 40: 51, 41: 29, 42: 68, 43: 24, 44: 27, 45: 15, 46: 20, 47: 33, 48: 14, 49: 19}
Tanggal  21 {0: 30, 1: 18, 2: 24, 3: 26, 4: 36, 5: 38, 6: 14, 7: 56, 8: 20, 9: 43, 10: 19, 11: 19, 12: 25, 13: 18, 14: 44, 15: 34, 16: 29, 17: 26, 18: 17, 19: 17, 20: 12, 21: 14, 22: 44, 23: 6, 24: 19, 25: 9, 26: 13, 27: 44, 28: 28, 29: 36, 30: 4, 31: 36, 32: 38, 33: 30, 34: 15, 35: 27, 36: 36, 37: 22, 38: 17, 39: 19, 40: 11, 41: 24, 42: 18, 43: 12, 44: 38, 45: 45, 46: 36, 47: 30, 48: 40, 49: 31}
Tanggal  22 {0: 44, 1: 35, 2: 35, 3: 33, 4: 50, 5: 31, 6: 33, 7: 34, 8: 20, 9: 26, 10: 23, 11: 29, 12: 29, 13: 8, 14: 35, 15: 23, 16: 62, 17: 56, 18: 34, 19: 22, 20: 18, 21: 12, 22: 36, 23: 40, 24: 41, 25: 24, 26: 26, 27: 16, 28: 28, 29: 38, 30: 11, 31: 46, 32: 47, 33: 55, 34: 29, 35: 32, 36: 25, 37: 22, 38: 21, 39: 20, 40: 35, 41: 29, 42: 27, 43: 36, 44: 21, 45: 48, 46: 43, 47: 44, 48: 30, 49: 25}
Tanggal  23 {0: 24, 1: 16, 2: 25, 3: 37, 4: 33, 5: 23, 6: 12, 7: 32, 8: 19, 9: 19, 10: 10, 11: 19, 12: 17, 13: 14, 14: 37, 15: 17, 16: 52, 17: 12, 18: 30, 19: 11, 20: 20, 21: 5, 22: 29, 23: 14, 24: 27, 25: 12, 26: 4, 27: 19, 28: 32, 29: 19, 30: 10, 31: 22, 32: 36, 33: 17, 34: 5, 35: 36, 36: 16, 37: 19, 38: 2, 39: 9, 40: 18, 41: 27, 42: 42, 43: 17, 44: 20, 45: 71, 46: 26, 47: 22, 48: 17, 49: 30}
Tanggal  24 {0: 27, 1: 31, 2: 30, 3: 47, 4: 27, 5: 33, 6: 9, 7: 51, 8: 27, 9: 13, 10: 8, 11: 15, 12: 9, 13: 21, 14: 28, 15: 26, 16: 21, 17: 27, 18: 43, 19: 13, 20: 24, 21: 13, 22: 16, 23: 39, 24: 40, 25: 12, 26: 24, 27: 26, 28: 23, 29: 43, 30: 28, 31: 23, 32: 21, 33: 26, 34: 9, 35: 46, 36: 18, 37: 13, 38: 22, 39: 9, 40: 38, 41: 39, 42: 21, 43: 34, 44: 31, 45: 44, 46: 24, 47: 45, 48: 18, 49: 27}
Tanggal  25 {0: 39, 1: 34, 2: 27, 3: 45, 4: 46, 5: 36, 6: 14, 7: 49, 8: 8, 9: 31, 10: 22, 11: 43, 12: 31, 13: 20, 14: 10, 15: 24, 16: 31, 17: 24, 18: 28, 19: 22, 20: 11, 21: 15, 22: 32, 23: 31, 24: 24, 25: 28, 26: 8, 27: 37, 28: 42, 29: 18, 30: 15, 31: 31, 32: 24, 33: 16, 34: 12, 35: 33, 36: 34, 37: 32, 38: 7, 39: 11, 40: 34, 41: 28, 42: 12, 43: 36, 44: 13, 45: 47, 46: 41, 47: 31, 48: 39, 49: 23}
Tanggal  26 {0: 20, 1: 42, 2: 20, 3: 27, 4: 46, 5: 22, 6: 9, 7: 33, 8: 22, 9: 31, 10: 23, 11: 28, 12: 26, 13: 21, 14: 26, 15: 21, 16: 37, 17: 39, 18: 21, 19: 40, 20: 30, 21: 25, 22: 37, 23: 16, 24: 32, 25: 21, 26: 12, 27: 35, 28: 38, 29: 21, 30: 9, 31: 17, 32: 40, 33: 15, 34: 8, 35: 21, 36: 25, 37: 11, 38: 13, 39: 9, 40: 23, 41: 34, 42: 22, 43: 16, 44: 27, 45: 39, 46: 17, 47: 17, 48: 15, 49: 14}
Tanggal  27 {0: 26, 1: 35, 2: 15, 3: 39, 4: 63, 5: 30, 6: 18, 7: 63, 8: 11, 9: 46, 10: 26, 11: 66, 12: 23, 13: 30, 14: 35, 15: 37, 16: 29, 17: 27, 18: 31, 19: 29, 20: 18, 21: 6, 22: 32, 23: 10, 24: 25, 25: 12, 26: 20, 27: 46, 28: 47, 29: 30, 30: 32, 31: 20, 32: 45, 33: 45, 34: 29, 35: 47, 36: 27, 37: 46, 38: 24, 39: 6, 40: 31, 41: 17, 42: 63, 43: 31, 44: 23, 45: 76, 46: 9, 47: 21, 48: 17, 49: 30}
Tanggal  28 {0: 49, 1: 33, 2: 32, 3: 44, 4: 40, 5: 32, 6: 15, 7: 34, 8: 32, 9: 55, 10: 15, 11: 13, 12: 20, 13: 33, 14: 36, 15: 45, 16: 60, 17: 24, 18: 62, 19: 52, 20: 10, 21: 22, 22: 41, 23: 12, 24: 30, 25: 9, 26: 21, 27: 29, 28: 25, 29: 41, 30: 20, 31: 17, 32: 52, 33: 28, 34: 21, 35: 69, 36: 27, 37: 42, 38: 18, 39: 10, 40: 20, 41: 26, 42: 28, 43: 29, 44: 31, 45: 51, 46: 40, 47: 22, 48: 21, 49: 52}
Tanggal  29 {0: 30, 1: 11, 2: 41, 3: 21, 4: 58, 5: 25, 6: 12, 7: 56, 8: 16, 9: 29, 10: 12, 11: 48, 12: 35, 13: 22, 14: 47, 15: 21, 16: 23, 17: 33, 18: 24, 19: 20, 20: 5, 21: 14, 22: 25, 23: 24, 24: 36, 25: 37, 26: 21, 27: 35, 28: 41, 29: 16, 30: 31, 31: 34, 32: 22, 33: 32, 34: 24, 35: 19, 36: 17, 37: 41, 38: 12, 39: 22, 40: 15, 41: 35, 42: 38, 43: 30, 44: 44, 45: 37, 46: 23, 47: 24, 48: 26, 49: 22}
Toko ke- 19
Tanggal  1 {0: 36, 1: 18, 2: 23, 3: 29, 4: 42, 5: 32, 6: 29, 7: 39, 8: 10, 9: 29, 10: 15, 11: 55, 12: 16, 13: 16, 14: 28, 15: 15, 16: 38, 17: 23, 18: 32, 19: 33, 20: 20, 21: 30, 22: 34, 23: 26, 24: 28, 25: 1, 26: 6, 27: 49, 28: 34, 29: 29, 30: 11, 31: 34, 32: 26, 33: 23, 34: 9, 35: 41, 36: 27, 37: 35, 38: 1, 39: 15, 40: 17, 41: 26, 42: 31, 43: 17, 44: 19, 45: 37, 46: 41, 47: 15, 48: 21, 49: 17}
Tanggal  2 {0: 19, 1: 28, 2: 19, 3: 28, 4: 60, 5: 58, 6: 15, 7: 35, 8: 4, 9: 31, 10: 21, 11: 39, 12: 35, 13: 26, 14: 41, 15: 38, 16: 42, 17: 31, 18: 30, 19: 13, 20: 30, 21: 16, 22: 47, 23: 46, 24: 30, 25: 23, 26: 30, 27: 20, 28: 29, 29: 21, 30: 12, 31: 35, 32: 52, 33: 40, 34: 25, 35: 35, 36: 27, 37: 20, 38: 12, 39: 19, 40: 24, 41: 48, 42: 33, 43: 19, 44: 30, 45: 51, 46: 21, 47: 24, 48: 15, 49: 25}
Tanggal  3 {0: 35, 1: 28, 2: 51, 3: 24, 4: 43, 5: 21, 6: 27, 7: 57, 8: 14, 9: 47, 10: 30, 11: 30, 12: 20, 13: 29, 14: 37, 15: 21, 16: 29, 17: 25, 18: 28, 19: 28, 20: 18, 21: 24, 22: 28, 23: 25, 24: 34, 25: 31, 26: 15, 27: 21, 28: 41, 29: 25, 30: 18, 31: 31, 32: 36, 33: 31, 34: 28, 35: 43, 36: 19, 37: 34, 38: 28, 39: 37, 40: 26, 41: 32, 42: 25, 43: 17, 44: 16, 45: 53, 46: 40, 47: 29, 48: 28, 49: 38}
Tanggal  4 {0: 53, 1: 20, 2: 42, 3: 35, 4: 25, 5: 57, 6: 25, 7: 60, 8: 33, 9: 72, 10: 17, 11: 32, 12: 30, 13: 9, 14: 37, 15: 26, 16: 31, 17: 44, 18: 18, 19: 5, 20: 16, 21: 11, 22: 48, 23: 32, 24: 26, 25: 28, 26: 8, 27: 42, 28: 56, 29: 23, 30: 26, 31: 22, 32: 26, 33: 50, 34: 14, 35: 21, 36: 17, 37: 38, 38: 8, 39: 23, 40: 41, 41: 24, 42: 42, 43: 25, 44: 23, 45: 35, 46: 46, 47: 30, 48: 28, 49: 21}
